Date,Open,High,Low,Close,Volume,Dividends,Stock Splits
2017-01-03,352.0,358.5,351.5,355.75,174702,0.0,0.0
2017-01-04,355.0,360.0,354.75,359.75,171286,0.0,0.0
2017-01-05,359.5,362.75,358.5,361.25,194539,0.0,0.0
2017-01-06,360.75,362.5,356.75,358.0,166335,0.0,0.0
2017-01-09,359.0,360.75,355.25,360.0,185761,0.0,0.0
2017-01-10,359.25,359.5,357.25,358.25,134078,0.0,0.0
2017-01-11,357.75,358.25,352.0,357.25,209456,0.0,0.0
2017-01-12,357.0,360.0,353.0,358.25,256246,0.0,0.0
2017-01-13,357.5,359.5,355.25,358.5,168019,0.0,0.0
2017-01-17,359.0,366.5,358.5,365.5,317614,0.0,0.0
2017-01-18,364.5,367.75,362.75,365.0,210570,0.0,0.0
2017-01-19,364.0,367.5,362.75,366.25,167428,0.0,0.0
2017-01-20,366.0,370.0,365.0,369.75,199859,0.0,0.0
2017-01-23,369.5,370.0,367.5,369.5,145747,0.0,0.0
2017-01-24,369.25,371.0,362.25,363.25,198152,0.0,0.0
2017-01-25,363.25,366.75,361.0,366.25,144569,0.0,0.0
2017-01-26,366.0,366.75,362.0,363.75,115941,0.0,0.0
2017-01-27,363.25,364.25,360.5,362.5,131330,0.0,0.0
2017-01-30,361.5,361.75,355.75,357.75,185498,0.0,0.0
2017-01-31,358.5,361.25,357.75,359.75,144840,0.0,0.0
2017-02-01,360.0,368.5,358.0,368.25,238049,0.0,0.0
2017-02-02,367.5,369.75,366.25,367.5,161840,0.0,0.0
2017-02-03,365.75,367.75,364.0,365.25,131487,0.0,0.0
2017-02-06,364.0,368.75,362.5,363.75,123030,0.0,0.0
2017-02-07,363.75,369.0,362.5,368.5,201065,0.0,0.0
2017-02-08,368.0,371.0,366.5,370.75,215522,0.0,0.0
2017-02-09,369.5,372.75,367.5,369.5,302879,0.0,0.0
2017-02-10,368.5,375.5,368.5,374.5,258226,0.0,0.0
2017-02-13,373.5,376.75,371.75,375.5,243363,0.0,0.0
2017-02-14,375.0,375.25,373.0,374.25,182589,0.0,0.0
2017-02-15,374.0,379.0,371.75,378.75,234393,0.0,0.0
2017-02-16,378.0,380.0,373.0,373.5,202506,0.0,0.0
2017-02-17,373.25,373.25,368.0,368.25,190289,0.0,0.0
2017-02-21,368.5,370.75,366.5,369.25,192463,0.0,0.0
2017-02-22,369.25,372.75,369.25,371.0,167704,0.0,0.0
2017-02-23,370.5,371.75,365.25,365.5,176305,0.0,0.0
2017-02-24,365.75,366.75,362.5,364.0,217648,0.0,0.0
2017-02-27,364.25,365.5,359.5,360.25,227526,0.0,0.0
2017-02-28,361.5,378.75,361.25,366.75,43455,0.0,0.0
2017-03-01,366.25,376.0,365.75,375.75,11271,0.0,0.0
2017-03-02,375.0,375.75,370.5,372.75,10943,0.0,0.0
2017-03-03,371.75,375.5,371.25,374.75,3999,0.0,0.0
2017-03-06,375.5,377.0,371.0,372.75,3707,0.0,0.0
2017-03-07,373.0,373.25,367.5,369.5,4531,0.0,0.0
2017-03-08,369.25,370.25,365.0,365.25,7048,0.0,0.0
2017-03-09,366.0,366.5,359.25,359.75,1999,0.0,0.0
2017-03-10,360.25,360.25,356.0,358.0,1739,0.0,0.0
2017-03-13,358.0,358.75,353.5,354.5,1649,0.0,0.0
2017-03-14,354.0,358.25,353.0,353.75,205479,0.0,0.0
2017-03-15,362.25,364.75,362.0,363.5,107404,0.0,0.0
2017-03-16,363.5,367.0,363.5,366.0,111741,0.0,0.0
2017-03-17,366.25,367.75,364.5,367.5,94241,0.0,0.0
2017-03-20,369.0,370.75,363.0,363.5,146668,0.0,0.0
2017-03-21,363.5,364.0,359.25,361.25,153614,0.0,0.0
2017-03-22,361.25,361.75,358.25,358.75,135915,0.0,0.0
2017-03-23,358.5,359.75,356.25,356.75,125353,0.0,0.0
2017-03-24,357.0,358.0,355.25,356.25,114283,0.0,0.0
2017-03-27,356.75,358.25,354.25,355.75,146440,0.0,0.0
2017-03-28,356.0,358.75,355.75,357.75,126483,0.0,0.0
2017-03-29,357.25,360.75,356.5,358.5,140216,0.0,0.0
2017-03-30,358.25,358.75,356.75,357.5,105348,0.0,0.0
2017-03-31,358.0,366.75,355.0,364.25,302099,0.0,0.0
2017-04-03,365.75,371.75,365.5,367.75,230407,0.0,0.0
2017-04-04,367.0,369.75,362.75,363.0,157420,0.0,0.0
2017-04-05,363.0,365.75,361.5,364.75,143411,0.0,0.0
2017-04-06,364.25,365.5,360.0,360.75,137979,0.0,0.0
2017-04-07,360.5,361.75,357.25,359.5,233393,0.0,0.0
2017-04-10,360.0,367.0,359.0,367.0,222752,0.0,0.0
2017-04-11,366.0,369.0,362.25,366.5,254157,0.0,0.0
2017-04-12,366.5,371.5,366.25,369.0,237717,0.0,0.0
2017-04-13,368.75,373.0,368.5,371.0,267053,0.0,0.0
2017-04-17,371.0,372.0,365.5,366.5,146560,0.0,0.0
2017-04-18,366.5,368.0,360.75,361.75,200181,0.0,0.0
2017-04-19,361.25,365.25,360.5,361.75,188302,0.0,0.0
2017-04-20,361.75,363.75,357.25,357.75,176900,0.0,0.0
2017-04-21,357.5,358.75,354.25,357.0,181734,0.0,0.0
2017-04-24,358.0,360.5,356.25,359.25,159113,0.0,0.0
2017-04-25,359.25,368.25,356.25,365.0,180778,0.0,0.0
2017-04-26,365.0,367.25,358.25,359.0,199686,0.0,0.0
2017-04-27,358.75,364.0,358.5,362.0,148983,0.0,0.0
2017-04-28,360.0,361.25,355.5,358.0,31568,0.0,0.0
2017-05-01,363.0,370.5,361.75,369.25,9794,0.0,0.0
2017-05-02,367.25,369.75,362.25,364.0,4949,0.0,0.0
2017-05-03,363.5,367.5,362.25,366.25,4165,0.0,0.0
2017-05-04,367.0,367.5,357.5,358.0,2961,0.0,0.0
2017-05-05,359.0,365.5,359.0,361.75,2388,0.0,0.0
2017-05-08,360.5,360.5,356.5,356.75,1964,0.0,0.0
2017-05-09,358.25,360.5,357.25,358.25,1631,0.0,0.0
2017-05-10,358.75,365.25,358.25,365.25,1015,0.0,0.0
2017-05-11,364.25,364.25,360.25,360.5,340,0.0,0.0
2017-05-12,361.0,362.0,360.0,361.75,92519,0.0,0.0
2017-05-15,370.5,371.75,367.25,367.75,116961,0.0,0.0
2017-05-16,367.25,368.75,365.25,367.75,115028,0.0,0.0
2017-05-17,367.0,372.25,366.25,371.5,140847,0.0,0.0
2017-05-18,371.5,371.5,364.25,366.0,194694,0.0,0.0
2017-05-19,366.0,373.0,366.0,372.5,201665,0.0,0.0
2017-05-22,372.75,377.5,371.75,375.0,170819,0.0,0.0
2017-05-23,374.75,375.75,369.0,369.5,178136,0.0,0.0
2017-05-24,370.0,371.5,368.75,371.25,108549,0.0,0.0
2017-05-25,371.0,373.0,368.75,369.25,110606,0.0,0.0
2017-05-26,369.25,374.75,368.75,374.25,130479,0.0,0.0
2017-05-30,373.5,373.75,366.25,367.0,208777,0.0,0.0
2017-05-31,370.25,376.5,369.0,372.0,263402,0.0,0.0
2017-06-01,371.5,373.75,367.5,370.5,177074,0.0,0.0
2017-06-02,370.5,374.75,369.5,372.75,131232,0.0,0.0
2017-06-05,373.75,375.5,372.0,373.0,196484,0.0,0.0
2017-06-06,372.0,379.75,371.25,377.25,255149,0.0,0.0
2017-06-07,378.25,387.0,378.25,384.75,523849,0.0,0.0
2017-06-08,385.0,391.75,384.25,385.75,398378,0.0,0.0
2017-06-09,384.25,389.5,380.75,387.75,268361,0.0,0.0
2017-06-12,386.0,387.25,376.25,377.25,371345,0.0,0.0
2017-06-13,379.25,383.75,377.5,381.0,247971,0.0,0.0
2017-06-14,381.0,385.0,376.75,377.0,199409,0.0,0.0
2017-06-15,376.75,382.0,370.0,379.5,266276,0.0,0.0
2017-06-16,378.75,384.5,377.0,384.0,206387,0.0,0.0
2017-06-19,378.25,381.5,375.25,375.25,237056,0.0,0.0
2017-06-20,376.25,377.5,369.25,370.0,203110,0.0,0.0
2017-06-21,369.5,373.5,368.25,368.75,164652,0.0,0.0
2017-06-22,368.75,369.25,362.5,362.75,178704,0.0,0.0
2017-06-23,362.75,364.75,356.5,357.75,250374,0.0,0.0
2017-06-26,358.5,361.75,357.25,359.0,212562,0.0,0.0
2017-06-27,361.25,364.25,359.25,359.25,208879,0.0,0.0
2017-06-28,359.5,360.5,356.75,356.75,219540,0.0,0.0
2017-06-29,356.75,362.25,356.25,359.75,169166,0.0,0.0
2017-06-30,360.0,372.5,359.5,370.5,24409,0.0,0.0
2017-07-03,373.25,385.25,373.0,378.0,10730,0.0,0.0
2017-07-05,379.5,383.25,374.75,381.75,7599,0.0,0.0
2017-07-06,380.0,381.25,375.0,380.25,4898,0.0,0.0
2017-07-07,379.0,386.75,378.25,382.25,2865,0.0,0.0
2017-07-10,387.75,392.25,387.75,391.75,1412,0.0,0.0
2017-07-11,393.25,394.5,387.0,392.25,1711,0.0,0.0
2017-07-12,390.5,391.25,376.0,376.25,898,0.0,0.0
2017-07-13,376.25,376.25,360.0,361.0,501,0.0,0.0
2017-07-14,369.0,369.0,365.25,365.25,147685,0.0,0.0
2017-07-17,375.75,378.75,370.5,375.0,113702,0.0,0.0
2017-07-18,380.75,388.75,375.25,377.0,154626,0.0,0.0
2017-07-19,376.5,389.0,374.25,382.5,139735,0.0,0.0
2017-07-20,382.5,393.25,380.5,391.0,139461,0.0,0.0
2017-07-21,390.5,391.0,378.5,379.75,147014,0.0,0.0
2017-07-24,375.5,377.5,371.0,377.25,124948,0.0,0.0
2017-07-25,382.0,383.75,368.5,368.75,123047,0.0,0.0
2017-07-26,368.5,373.25,366.0,372.75,102552,0.0,0.0
2017-07-27,374.0,377.25,373.0,374.25,77171,0.0,0.0
2017-07-28,373.75,377.0,373.0,374.25,71011,0.0,0.0
2017-07-31,371.0,372.25,367.5,370.75,81956,0.0,0.0
2017-08-01,369.25,371.5,362.0,362.5,108461,0.0,0.0
2017-08-02,364.5,367.25,363.75,365.0,93630,0.0,0.0
2017-08-03,365.0,367.25,361.25,363.5,156604,0.0,0.0
2017-08-04,363.5,368.0,363.25,366.5,101335,0.0,0.0
2017-08-07,368.75,372.5,368.25,372.25,150029,0.0,0.0
2017-08-08,372.5,374.25,368.25,369.75,185789,0.0,0.0
2017-08-09,369.0,372.5,368.75,372.25,182886,0.0,0.0
